,biomarker,anova_pval,point_biserial
79,mtb_0048164,0.00051528058777638,0.07986985784565025
110,mtb_0060324,0.004330687515618429,-0.10397701706975136
207,mtb_0104131,0.0015568261011739625,0.12068520978543266
218,mtb_0110143,0.0025365912689984844,0.061352042461942466
254,mtb_0129176,0.0010212710929110563,-0.11478945186982714
295,mtb_0163568,0.002441062757516803,-0.053792807626810886
313,mtb_0176910,0.0028372279898060604,-0.10500912614927374
346,mtb_0225403,0.002776830051124011,0.1206096708176549
352,mtb_0227994,0.0017044540420635083,0.12120149087547333
362,mtb_0236803,0.0011900611120764192,-0.11419460778057523
420,mtb_0253764,0.0037473890233045855,0.12562991174692614
427,mtb_0261299,0.0015219668873418491,0.18505321038480269
443,mtb_0281689,0.0028914340398558665,0.1376066374855987
456,mtb_0296147,0.00012206035703146575,-0.17458715087111806
483,mtb_0324374,2.329450229682842e-06,-0.15884522322893865
484,mtb_0324385,0.001984971735044573,0.08040164285680042
506,mtb_0343881,0.0043498821525634395,-0.0821485001681503
532,mtb_0353059,0.0027935022567747085,0.0712097626599311
586,mtb_0389392,0.0033736227816979296,0.060944390717771905
594,mtb_0399646,0.0010551163962963883,0.06543131768547672
608,mtb_0406096,0.00036659946182950737,0.12943252713835854
612,mtb_0408006,0.0021641241227742278,-0.07928721802636826
679,mtb_0456465,0.002036175421656208,0.0819728638134577
691,mtb_0465668,0.001657797877063521,0.15869202836279245
722,mtb_0491720,0.0032768685832916178,0.11717613275310997
804,mtb_0533713,0.0001092392337696651,0.1385516080737224
817,mtb_0543246,0.0002465765886618796,0.07411329650171476
818,mtb_0543258,0.0029533475704809106,0.07944389475327349
852,mtb_0573060,0.0036853422830684527,0.06718591053526092
865,mtb_0582314,0.0017426015254696575,0.0633937334229388
866,mtb_0583660,0.0013162639925751657,0.06039226652571417
869,mtb_0584739,2.036080194486319e-05,0.19744673161097098
870,mtb_0584743,8.525726687964454e-06,0.20329953510627444
872,mtb_0584850,1.2295246600204116e-05,0.20516953815214914
877,mtb_0587971,0.0015379999511012025,0.10678300264474755
907,mtb_0606618,0.004452340399215778,0.07873772568875344
1001,mtb_0699801,3.783593652528508e-05,0.09480171214341072
1029,mtb_0714376,0.0015357204665028023,-0.05350506317254721
1030,mtb_0714390,0.0011766814184191727,-0.05343831848466192
1031,mtb_0715124,0.00043278855540718967,-0.12353953125417907
1045,mtb_0733731,2.839619505421704e-07,0.20873992848879896
1046,mtb_0733737,0.00013777260406432507,0.1702680735170608
1066,mtb_0745332,0.0038102224510271052,0.1434824932220415
1081,mtb_0751340,0.00017205842821419113,-0.16792382986204585
1086,mtb_0753185,0.003495324392543849,0.18337513557412344
1149,mtb_0807334,0.0045592716675959604,-0.056713612043528275
1150,mtb_0807342,0.0023037681570281217,-0.06273915998022798
1175,mtb_0818115,0.002374267256480166,0.08943187197178919
1189,mtb_0825566,0.004580598076100563,0.11077314001678214
1196,mtb_0828589,0.0002388328439138165,0.1267852429287068
1203,mtb_0836012,0.00020712560108753677,0.12031580199765823
1231,mtb_0849974,0.0034502820280215498,0.13221803785004133
1275,mtb_0866690,0.0036688828300299446,0.13274352605861658
1280,mtb_0869310,0.0031285338614225103,0.0716761511824946
1282,mtb_0870349,0.001550603905328918,0.07820754069336149
1290,mtb_0879257,2.9124161327633337e-06,0.15569951102792678
1294,mtb_0880988,9.947152734932932e-08,0.19383695058403289
1298,mtb_0885852,0.0005842459262298466,0.06810983540065488
1327,mtb_0896658,0.00029143287995698943,-0.1089479012459843
1347,mtb_0903240,0.0022682053463178526,0.1121907821811227
1359,mtb_0909009,0.0038171589358771286,-0.08809520159490314
1361,mtb_0910183,2.879697014354339e-05,0.14320397244860875
1383,mtb_0929701,0.0002166666388432956,0.14043322144991854
1412,mtb_0947394,0.00044476580608253743,0.06502254291683032
1414,mtb_0948501,0.000545426924422931,0.09951066751003876
1433,mtb_0962331,0.001624796140941134,0.11688911010426206
1457,mtb_0972054,0.0003520484338370732,-0.12340916875885932
1476,mtb_0983033,0.00431389570046797,0.05317508823701519
1481,mtb_0985311,0.0012956521289550025,-0.12672211463989735
1489,mtb_0990924,0.003713459161545368,0.1021000514430234
1491,mtb_0991750,0.0008173984950446905,-0.10032279158632974
1498,mtb_0993407,5.6886216007660473e-08,-0.12220721713496308
1521,mtb_1005679,4.4158427464136556e-05,-0.10167338521524656
1555,mtb_1026438,0.0008030536826064043,0.13121699728414715
1599,mtb_1051868,2.6554947116824326e-05,-0.10870353753661634
1606,mtb_1058397,0.00014098816412841936,-0.09964157557711563
1620,mtb_1068460,0.0016799433097176159,0.11583955533906173
1621,mtb_1068685,6.410085274001317e-07,-0.20970154066374763
1622,mtb_1068690,1.0064644205420242e-05,-0.15230659302682353
1633,mtb_1080830,0.0016419591888155898,0.11549033883997326
1635,mtb_1081772,0.0016863420283083819,0.12793796033837937
1646,mtb_1090534,0.0005145755127419225,0.10651838912217046
1664,mtb_1100477,1.5580674661124405e-05,0.1795595791541619
1678,mtb_1115805,0.0040737191660080285,-0.11142515104373224
1681,mtb_1119990,0.0005353210150857659,-0.1121089619064638
1717,mtb_1152585,8.335235820827139e-06,0.06554694420824038
1733,mtb_1162055,0.0003141402544806916,-0.07486388174316957
1735,mtb_1163757,0.0007977701069199792,-0.08385819331418667
1736,mtb_1164551,0.0021259389761456127,0.1798476411860586
1748,mtb_1170800,0.00031945745125850733,0.08450196046475633
1765,mtb_1180322,4.548022072148071e-07,-0.21838595694943314
1798,mtb_1199333,0.003146753820156839,0.13711325917460668
1804,mtb_1208529,0.0023496602899926717,0.10872973583440168
1823,mtb_1215192,0.00040846189843669976,0.11391012303648525
1848,mtb_1225994,0.0046728517630787465,0.1286281195139282
1870,mtb_1237153,4.869796316787871e-06,-0.08577218258726968
1871,mtb_1237155,4.0272191243362675e-06,-0.0874481373840454
1898,mtb_1253013,0.0009810092906676138,0.13989439759572747
1905,mtb_1257054,0.0007878187875488851,0.09892244289968773
1906,mtb_1257061,0.0004495556195615742,0.11518591153639036
1914,mtb_1261862,9.015075282145355e-05,0.11110409488309476
1917,mtb_1263035,0.004014609842516355,0.09310636747092897
1919,mtb_1263138,0.0016831037483291808,0.10627536511690369
1921,mtb_1263412,0.0007223709400043389,0.11090382469147837
1945,mtb_1274733,0.0005495053012155927,0.11481362547317488
1955,mtb_1279744,0.001960444865407858,0.06909519897592939
1993,mtb_1301711,0.0026932980552239988,0.15147385920507656
2004,mtb_1311918,7.373037716754313e-08,-0.2260532469776806
2008,mtb_1315225,0.004083257303269441,-0.05680090688089734
2020,mtb_1324610,0.0019488536887032177,-0.12661973717943384
2024,mtb_1327961,0.0033607368010871207,-0.08733554938027485
2028,mtb_1331056,0.00011988321868467703,0.11249231166342719
2034,mtb_1335936,0.0012781745181804714,-0.10003735230848403
2057,mtb_1349669,0.0001295897940135374,-0.0701501362222575
2061,mtb_1351373,0.0009552809611303028,-0.10575232640587034
2062,mtb_1351378,0.0007208618866934962,-0.10555492454974565
2069,mtb_1354844,0.000544813025386512,0.10180053559639597
2086,mtb_1363135,0.0022670030717609514,0.13550573915675712
2097,mtb_1370734,0.00038088288869096297,0.13029596853974867
2119,mtb_1384714,0.002537255363555705,0.10024426477912858
2124,mtb_1388777,0.0025047490387810766,-0.050601291818691455
2169,mtb_1407199,0.0002806631007285028,0.10415896492927072
2187,mtb_1419300,8.507882078117408e-05,0.08114367047620466
2204,mtb_1427668,4.2659388314778945e-05,0.1283186803243163
2214,mtb_1432816,0.0034124295933910774,0.07159341920509991
2270,mtb_1464579,0.00011239970045828325,0.09626572900568403
2271,mtb_1465252,2.1236386899728575e-06,-0.166048389218175
2272,mtb_1466672,0.0010587933783645044,-0.11383865624701778
2275,mtb_1470399,4.719048818782006e-06,0.10581724106549299
2293,mtb_1478094,0.00019122550933592137,-0.09937105248734833
2314,mtb_1491759,0.0006587574470194473,0.13522435064112978
2346,mtb_1512171,0.00022391507694767353,0.09545793707055625
2351,mtb_1514686,0.0003911753671815541,-0.0798535066668254
2393,mtb_1535649,2.899569637903095e-07,-0.0996120540838979
2405,mtb_1537967,0.0004486933037818883,0.08768040359118472
2406,mtb_1537975,0.0017855768066847343,0.06401995766200877
2413,mtb_1539175,0.0007243952366658444,0.07647282185090497
2441,mtb_1555425,8.958326044766485e-06,0.1563459082793729
2466,mtb_1567645,0.0004438617388651659,-0.1364466722221034
2467,mtb_1567650,0.0014970230875693245,-0.1288396574425749
2469,mtb_1567891,0.004257173310139651,0.08881575616985059
2473,mtb_1574298,0.0015107974504198678,0.15891063588185622
2475,mtb_1575544,4.7236110023673955e-18,-0.16635854576045425
2476,mtb_1576183,0.0010395981604327921,0.07180582687278406
2489,mtb_1585145,6.420675505213045e-05,0.12041312001694371
2493,mtb_1585978,0.00024635914588629727,0.1016291950059498
2503,mtb_1594906,0.004154967640133389,0.06273493020184116
2505,mtb_1596355,1.2053182093209781e-05,0.11443626431654999
2512,mtb_1600713,0.00023777288806710184,-0.10365769141274057
2513,mtb_1600726,0.00230099187781073,-0.09661713479891568
2522,mtb_1609893,1.3969077443922729e-05,0.10769288163232939
2543,mtb_1622814,0.0031900642772219796,0.058313990636610365
2544,mtb_1622819,0.0019366651032369916,0.06361112054008507
2547,mtb_1623773,6.692985057777845e-06,0.15254621321439985
2549,mtb_1623902,4.353310124660522e-08,0.18621621685430512
2557,mtb_1632709,0.0002800341054060171,0.10536466323550256
2563,mtb_1636836,0.0021369102674042234,-0.09435255667313623
2565,mtb_1637090,0.0025877150278375894,-0.11907209746931731
2567,mtb_1638365,1.5101742220874557e-05,0.10338479139008652
2576,mtb_1641202,0.004069828327817219,0.1098700720455458
2603,mtb_1655676,8.832748379848296e-05,-0.15110123613231125
2611,mtb_1666060,0.0004213169734575132,0.09371871781532717
2614,mtb_1668850,4.9333357047577914e-08,0.14600196478054217
2617,mtb_1670869,3.12552473596898e-05,0.1065918602197747
2621,mtb_1673863,8.886354674001592e-05,0.12919793052155232
2632,mtb_1679249,6.222037398986797e-07,0.12537741726211396
2642,mtb_1683113,0.003834966032463916,0.1366249327231328
2670,mtb_1713239,0.0032978571331505695,0.1215605936625087
2672,mtb_1715652,2.3108136565542056e-08,0.13818772445560162
2673,mtb_1716380,0.000778108685331217,0.15816667130493234
2742,mtb_1774360,0.004661412976856628,0.11684454949804653
2743,mtb_1774932,0.0004599332420872672,0.10230236785607405
2753,mtb_1781120,0.0003076968810308725,0.12063208942365855
2774,mtb_1790642,0.0010771988830839754,0.14810465999639488
2779,mtb_1792118,0.00022085064557790846,-0.14516236379098874
2784,mtb_1794769,0.0013411555851183248,0.06445904013456326
2798,mtb_1800004,1.1887424156105349e-09,0.1400241828622378
2819,mtb_1808716,8.79800473213875e-06,0.14816978260875868
2855,mtb_1818034,9.857889204487453e-06,0.12682755396984763
2857,mtb_1818141,0.0009212720481843339,0.11343981772556806
2858,mtb_1818436,2.729643620672664e-07,0.14139386884619692
2859,mtb_1818547,1.5347856279855846e-05,0.12151037046045406
2869,mtb_1819685,0.0012194639499258735,0.12237478646804208
2886,mtb_1824264,3.417239276472261e-06,0.12291846834052497
2923,mtb_1830774,0.0032159705373944253,0.061962314721157936
2931,mtb_1832390,0.0027016936379705195,0.12462558828289824
2932,mtb_1832482,4.147597069347534e-06,0.14536407584094782
2950,mtb_1836236,0.0029600907174869265,0.10168824568866054
2987,mtb_1841968,0.0018775816319519139,0.08597017087733205
2993,mtb_1842829,0.000345131254015685,0.09858503406415184
2994,mtb_1842832,0.002134076622811535,0.0886413785712476
3018,mtb_1845688,0.001577273235781087,0.08873043875184176
3033,mtb_1847947,0.0002987212266478936,0.09564319807689771
3034,mtb_1848099,0.00340742393035321,0.0805832262484956
3037,mtb_1848580,0.0015394718370963408,0.10109931119072404
3038,mtb_1848630,0.0027196665268462744,0.08807879499908389
3039,mtb_1849146,3.8445925228617004e-05,0.11584373802183327
3042,mtb_1849901,0.0007428506356176959,0.08101866630757026
3043,mtb_1850087,0.0030724614183299977,0.07389471268642174
3048,mtb_1852556,0.004678833810790625,0.09330247412683662
3050,mtb_1853248,0.00020000387147183144,0.12141329784543867
3052,mtb_1853956,0.0004846096600901529,0.11135508652594796
3053,mtb_1854806,0.0005558377085970225,0.09954370605130135
3083,mtb_1857888,0.003425322308208088,0.06116491880043248
3094,mtb_1858398,0.0022998593894751926,0.05923974100267745
3096,mtb_1858624,3.5723702973723566e-06,0.12084374594946046
3098,mtb_1858728,0.001013763096328499,0.08645437749014781
3115,mtb_1863143,0.0037441458079866523,0.06856765841553866
3117,mtb_1863402,0.0033820631122803337,0.054264901658758434
3120,mtb_1863834,0.00153585175390913,0.07156544604575742
3122,mtb_1864139,0.0011169656212314417,0.1046854838576532
3129,mtb_1866721,0.003469100093725851,0.07280261694513279
3135,mtb_1867200,0.004387287171429374,0.09660517912867608
3140,mtb_1868095,5.447627786782108e-05,0.09534634435795084
3151,mtb_1868862,0.004237760471708336,0.09393272454007881
3161,mtb_1870056,0.003782810828840234,0.06943632102668054
3163,mtb_1870774,0.0007119896232830458,0.07976547821929349
3181,mtb_1875583,0.00044364460323349087,0.08456655135902645
3277,mtb_1916907,0.0037387360413290967,0.06442679364774816
3334,mtb_1985184,1.85223405313427e-07,0.19825785067467142
